book_id,page_id,header_id,type,ref_id
2,169,-1,in_header_text,٥
2,169,-1,in_header_text,٦
2,169,-1,in_header_text,٧
2,169,-1,in_header_text,٨
2,169,-1,in_header_text,٩
2,170,99,in_header_text,١
2,170,100,in_header_text,٢
2,170,100,in_header_text,٣
2,170,100,in_header_text,٤
2,170,100,in_header_text,٥
2,170,100,in_header_text,٦
2,170,100,in_header_text,٧
2,171,-1,in_header_text,١
2,172,-1,in_header_text,١
2,172,-1,in_header_text,٢
2,173,-1,in_header_text,١
2,174,-1,in_header_text,١
2,174,-1,in_header_text,٢
2,174,-1,in_header_text,٣
2,174,-1,in_header_text,٤
2,175,-1,in_header_text,١
2,175,-1,in_header_text,٢
2,175,-1,in_header_text,٣
2,175,-1,in_header_text,٤
2,176,-1,in_header_text,١
2,177,-1,in_header_text,١
2,178,110,in_header_text,١
2,178,111,in_header_text,٢
2,178,111,in_header_text,٣
2,178,111,in_header_text,٤
2,178,112,in_header_text,٥
2,179,113,in_header_text,١
2,179,113,in_header_text,٢
2,179,113,in_header_text,٣
2,179,113,in_header_text,٤
2,179,113,in_header_text,٥
2,179,113,in_header_text,٦
2,179,114,in_header_text,٧
2,179,114,in_header_text,٨
2,179,114,in_header_text,٩
2,179,114,in_header_text,١٠
2,180,-1,in_header_text,١
2,180,-1,in_header_text,٢
2,180,-1,in_header_text,٣
2,180,-1,in_header_text,٤
2,180,-1,in_header_text,٥
2,180,-1,in_header_text,٦
2,180,-1,in_header_text,٧
2,180,-1,in_header_text,٨
2,180,-1,in_header_text,٩
2,181,-1,in_header_text,١
2,181,-1,in_header_text,٢
2,181,-1,in_header_text,٣
2,181,-1,in_header_text,٤
2,181,-1,in_header_text,٥
2,181,-1,in_header_text,٦
2,181,-1,in_header_text,٧
2,182,-1,in_header_text,١
2,182,-1,in_header_text,٢
2,182,-1,in_header_text,٣
2,182,-1,in_header_text,٤
2,182,-1,in_header_text,٥
2,182,-1,in_header_text,٦
2,184,-1,in_header_text,١
2,184,-1,in_header_text,٢
2,184,-1,in_header_text,٣
2,184,-1,in_header_text,٤
2,184,-1,in_header_text,٥
2,185,-1,in_header_text,١
2,185,-1,in_header_text,٢
2,185,-1,in_header_text,٣
2,185,-1,in_header_text,٤
2,185,-1,in_header_text,٥
2,185,-1,in_header_text,٦
2,185,-1,in_header_text,٧
2,186,-1,in_header_text,١
2,186,-1,in_header_text,٢
2,187,-1,in_header_text,١
2,187,-1,in_header_text,٢
2,187,-1,in_header_text,٣
2,187,-1,in_header_text,٤
2,187,-1,in_header_text,٥
2,187,-1,in_header_text,٦
2,187,-1,in_header_text,٧
2,188,-1,in_header_text,١
2,188,-1,in_header_text,٢
2,188,-1,in_header_text,٣
2,188,-1,in_header_text,٤
2,188,-1,in_header_text,٥
2,188,-1,in_header_text,٦
2,188,-1,in_header_text,٧
2,189,-1,in_header_text,١
2,189,-1,in_header_text,٢
2,189,-1,in_header_text,٣
2,189,-1,in_header_text,٤
2,189,-1,in_header_text,٥
2,190,115,in_header_text,١
2,190,115,in_header_text,٢
2,190,116,in_header_text,٣
2,190,116,in_header_text,٤
2,190,116,in_header_text,٥
2,190,116,in_header_text,٦
2,191,116,in_header_text,١
2,191,116,in_header_text,٢
2,191,117,in_header_text,٣
2,192,119,in_header_text,١
2,192,119,in_header_text,٢
2,192,119,in_header_text,٣
2,192,119,in_header_text,٤
2,192,120,in_header_text,٥
2,192,121,in_header_text,٦
2,192,121,in_header_text,٧
2,192,121,in_header_text,٨
2,192,122,in_header_text,٩
2,192,123,in_header_text,١٠
2,193,-1,in_header_text,١
2,193,-1,in_header_text,٢
2,193,-1,in_header_text,٣
2,193,-1,in_header_text,٤
2,193,-1,in_header_text,٥
2,193,-1,in_header_text,٦
2,194,-1,in_header_text,١
2,194,-1,in_header_text,٢
2,194,-1,in_header_text,٣
2,195,-1,in_header_text,١
2,195,-1,in_header_text,٢
2,195,-1,in_header_text,٣
2,195,-1,in_header_text,٤
2,195,-1,in_header_text,٥
2,195,-1,in_header_text,٦
2,195,-1,in_header_text,٧
2,195,-1,in_header_text,٨
2,196,-1,in_header_text,١
2,196,-1,in_header_text,٢
2,196,-1,in_header_text,٣
2,196,-1,in_header_text,٤
2,196,-1,in_header_text,٥
2,197,-1,in_header_text,١
2,197,-1,in_header_text,٢
2,197,-1,in_header_text,٣
2,198,123,in_header_text,١
2,198,123,in_header_text,٢
2,198,124,in_header_text,٣
2,198,124,in_header_text,٤
2,198,124,in_header_text,٥
2,199,-1,in_header_text,١
2,199,-1,in_header_text,٢
2,200,-1,in_header_text,١
2,200,-1,in_header_text,٢
2,200,-1,in_header_text,٣
2,200,-1,in_header_text,٤
2,200,-1,in_header_text,٥
2,200,-1,in_header_text,٦
2,201,124,in_header_text,١
2,201,124,in_header_text,٢
2,201,124,in_header_text,٣
2,201,124,in_header_text,٤
2,201,125,in_header_text,٥
2,201,125,in_header_text,٦
2,201,125,in_header_text,٧
2,202,126,in_header_text,١
2,202,126,in_header_text,٢
2,202,127,in_header_text,٣
2,202,127,in_header_text,٤
2,202,127,in_header_text,٥
2,203,-1,in_header_text,١
2,203,-1,in_header_text,٢
2,203,-1,in_header_text,٣
2,203,-1,in_header_text,٤
2,203,-1,in_header_text,٩٠
2,203,-1,in_header_text,٥
2,203,-1,in_header_text,٦
2,204,-1,in_header_text,١
2,204,-1,in_header_text,٢
2,204,-1,in_header_text,٨
2,204,-1,in_header_text,٣
2,204,-1,in_header_text,٤
2,204,-1,in_header_text,٥
2,205,-1,in_header_text,١
2,205,-1,in_header_text,٢
2,205,-1,in_header_text,٣
2,206,127,in_header_text,١
2,206,127,in_header_text,٢
2,206,128,in_header_text,٣
2,206,128,in_header_text,٤
2,207,-1,in_header_text,١
2,207,-1,in_header_text,٢
2,207,-1,in_header_text,٣
2,207,-1,in_header_text,٤
2,207,-1,in_header_text,٥
2,207,-1,in_header_text,٦
2,207,-1,in_header_text,٧
2,207,-1,in_header_text,٨
2,207,-1,in_header_text,٩
2,207,-1,in_header_text,١٠
2,207,-1,in_header_text,١١
2,207,-1,in_header_text,١٢
2,207,-1,in_header_text,١٣
2,207,-1,in_header_text,١٤
2,207,-1,in_header_text,١٥
2,207,-1,in_header_text,١٦
2,207,-1,in_header_text,١٧
2,208,-1,in_header_text,١
2,208,-1,in_header_text,٢
2,208,-1,in_header_text,٣
2,208,-1,in_header_text,٤
2,209,-1,in_header_text,١
2,209,-1,in_header_text,٢
2,209,-1,in_header_text,٣
2,209,-1,in_header_text,٤
2,209,-1,in_header_text,٥
2,209,-1,in_header_text,٦
2,209,-1,in_header_text,٧
2,209,-1,in_header_text,٨
2,209,-1,in_header_text,٩
2,210,-1,in_header_text,١
2,210,-1,in_header_text,٢
2,210,-1,in_header_text,٣
2,210,-1,in_header_text,٤
2,210,-1,in_header_text,٥
2,210,-1,in_header_text,٦
2,210,-1,in_header_text,٧
2,211,-1,in_header_text,١
2,211,-1,in_header_text,٢
2,211,-1,in_header_text,٣
2,211,-1,in_header_text,٤
2,211,-1,in_header_text,٥
2,212,-1,in_header_text,١
2,212,-1,in_header_text,٢
2,212,-1,in_header_text,٣
2,212,-1,in_header_text,٤
2,212,-1,in_header_text,٥
2,212,-1,in_header_text,٦
2,213,-1,in_header_text,١
2,213,-1,in_header_text,٢
2,213,-1,in_header_text,٣
2,213,-1,in_header_text,٤
2,213,-1,in_header_text,٥
2,213,-1,in_header_text,٦
2,214,-1,in_header_text,١
2,214,-1,in_header_text,٢
2,215,-1,in_header_text,١
2,215,-1,in_header_text,٢
2,215,-1,in_header_text,٣
2,215,-1,in_header_text,٤
2,215,-1,in_header_text,٥
2,216,-1,in_header_text,١
2,216,-1,in_header_text,٢
2,217,-1,in_header_text,١
2,217,-1,in_header_text,٢
2,217,-1,in_header_text,٣
2,218,-1,in_header_text,١
2,218,-1,in_header_text,٢
2,218,-1,in_header_text,٣
2,218,-1,in_header_text,٤
2,219,131,in_header_text,٨
2,220,-1,in_header_text,١
2,220,-1,in_header_text,٢
2,220,-1,in_header_text,٣
2,220,-1,in_header_text,٤
2,220,-1,in_header_text,٥
2,220,-1,in_header_text,٦
2,220,-1,in_header_text,٧
2,220,-1,in_header_text,٨
2,220,-1,in_header_text,٩
2,220,-1,in_header_text,١٠
2,220,-1,in_header_text,١١
2,220,-1,in_header_text,١٢
2,220,-1,in_header_text,١٣
2,220,-1,in_header_text,١٤
2,221,-1,in_header_text,١
2,221,-1,in_header_text,٢
2,221,-1,in_header_text,٣
2,221,-1,in_header_text,٤
2,221,-1,in_header_text,٥
2,221,-1,in_header_text,٦
2,221,-1,in_header_text,٧
2,221,-1,in_header_text,٨
2,221,-1,in_header_text,٩
2,221,-1,in_header_text,١٠
2,221,-1,in_header_text,١١
2,221,-1,in_header_text,١٢
2,222,-1,in_header_text,١
2,222,-1,in_header_text,٢
2,222,-1,in_header_text,٣
2,222,-1,in_header_text,٤
2,222,-1,in_header_text,٥
2,222,-1,in_header_text,٦
2,222,-1,in_header_text,٧
2,222,-1,in_header_text,٨
2,223,-1,in_header_text,١
2,223,-1,in_header_text,٢
2,223,-1,in_header_text,٣
2,223,-1,in_header_text,٤
2,223,-1,in_header_text,٥
2,223,-1,in_header_text,٦
2,223,-1,in_header_text,٧
2,223,-1,in_header_text,٨
2,223,-1,in_header_text,٩
2,223,-1,in_header_text,١٠
2,224,-1,in_header_text,١
2,224,-1,in_header_text,٢
2,224,-1,in_header_text,٣
2,224,-1,in_header_text,٤
2,224,-1,in_header_text,٥
2,224,-1,in_header_text,٦
2,224,-1,in_header_text,٧
2,224,-1,in_header_text,٨
2,225,-1,in_header_text,١
2,225,-1,in_header_text,٢
2,225,-1,in_header_text,٣
2,225,-1,in_header_text,٤
2,225,-1,in_header_text,٥
2,225,-1,in_header_text,٦
2,226,131,in_header_text,١
2,226,131,in_header_text,٢
2,226,133,in_header_text,٣
2,226,133,in_header_text,٤
2,226,133,in_header_text,٥
2,226,134,in_header_text,٦
2,226,134,in_header_text,٧
2,226,134,in_header_text,٨
2,226,134,in_header_text,٩
2,226,134,in_header_text,١٠
2,226,134,in_header_text,١١
2,226,134,in_header_text,١٢
2,226,134,in_header_text,١٣
2,227,-1,in_header_text,١
2,227,-1,in_header_text,٢
2,227,-1,in_header_text,٣
2,227,-1,in_header_text,٤
2,227,-1,in_header_text,٥
2,227,-1,in_header_text,٦
2,227,-1,in_header_text,٧
2,227,-1,in_header_text,٨
2,227,-1,in_header_text,٩
2,227,-1,in_header_text,١٠
2,228,-1,in_header_text,١
2,228,-1,in_header_text,٢
2,228,-1,in_header_text,٣
2,228,-1,in_header_text,٤
2,228,-1,in_header_text,٥
2,228,-1,in_header_text,٦
2,228,-1,in_header_text,٧
2,228,-1,in_header_text,٨
2,228,-1,in_header_text,٩
2,229,-1,in_header_text,١
2,229,-1,in_header_text,٢
2,229,-1,in_header_text,٣
2,229,-1,in_header_text,٤
2,229,-1,in_header_text,٥
2,229,-1,in_header_text,٦
2,229,-1,in_header_text,٧
2,229,-1,in_header_text,٨
2,229,-1,in_header_text,٩
2,229,-1,in_header_text,١٠
2,230,134,in_header_text,١
2,230,134,in_header_text,٢
2,230,134,in_header_text,٣
2,230,134,in_header_text,٤
2,230,135,in_header_text,٥
2,230,135,in_header_text,٦
2,231,135,in_header_text,١
2,231,136,in_header_text,٢
2,231,136,in_header_text,٣
2,231,136,in_header_text,٤
2,232,136,in_header_text,١
2,232,137,in_header_text,٢
2,232,137,in_header_text,٣
2,232,137,in_header_text,٤
2,232,137,in_header_text,٥
2,233,139,in_header_text,١
2,233,139,in_header_text,٢
2,233,139,in_header_text,٣
2,233,139,in_header_text,٤
2,233,140,in_header_text,٥
2,233,140,in_header_text,٦
2,233,140,in_header_text,٧
2,233,140,in_header_text,٨
2,233,140,in_header_text,٩
2,233,140,in_header_text,١٠
2,233,140,in_header_text,١١
2,233,140,in_header_text,١٢
2,233,140,in_header_text,١٣
2,233,140,in_header_text,١٤
2,233,140,in_header_text,١٥
2,233,140,in_header_text,١٦
2,234,-1,in_header_text,١
2,234,-1,in_header_text,٢
2,234,-1,in_header_text,٣
2,234,-1,in_header_text,٤
2,235,-1,in_header_text,١
2,235,-1,in_header_text,٢
2,235,-1,in_header_text,٣
2,236,-1,in_header_text,١
2,236,-1,in_header_text,٢
2,236,-1,in_header_text,٣
2,236,-1,in_header_text,٤
2,236,-1,in_header_text,٥
2,236,-1,in_header_text,٦
2,236,-1,in_header_text,٧
2,236,-1,in_header_text,٨
2,236,-1,in_header_text,٩
2,236,-1,in_header_text,١٠
2,236,-1,in_header_text,١١
2,236,-1,in_header_text,١٢
2,236,-1,in_header_text,١٣
2,237,-1,in_header_text,١
2,237,-1,in_header_text,٢
2,238,-1,in_header_text,١
2,239,-1,in_header_text,١
2,239,-1,in_header_text,٢
2,239,-1,in_header_text,٣
2,240,147,in_header_text,٢
2,240,147,in_header_text,٣
2,240,147,in_header_text,٤
2,240,147,in_header_text,٥
2,240,148,in_header_text,٦
2,240,149,in_header_text,٧
2,240,149,in_header_text,٨
2,241,-1,in_header_text,١
2,241,-1,in_header_text,٢
2,241,-1,in_header_text,٣
2,241,-1,in_header_text,٤
2,241,-1,in_header_text,٥
2,241,-1,in_header_text,٦
2,241,-1,in_header_text,٧
2,241,-1,in_header_text,٨
2,241,-1,in_header_text,٩
2,241,-1,in_header_text,١٠
2,241,-1,in_header_text,١١
2,242,-1,in_header_text,١
2,242,-1,in_header_text,٢
2,242,-1,in_header_text,٣
2,242,-1,in_header_text,٤
2,242,-1,in_header_text,٥
2,242,-1,in_header_text,٦
2,242,-1,in_header_text,٧
2,242,-1,in_header_text,٨
2,242,-1,in_header_text,٩
2,242,-1,in_header_text,١٠
2,243,-1,in_header_text,١
2,243,-1,in_header_text,٢
2,243,-1,in_header_text,٣
2,243,-1,in_header_text,٤
2,243,-1,in_header_text,٥
2,243,-1,in_header_text,٦
2,243,-1,in_header_text,٧
2,244,150,in_header_text,١
2,244,150,in_header_text,٢
2,244,150,in_header_text,٣
2,244,150,in_header_text,٤
2,245,-1,in_header_text,١
2,245,-1,in_header_text,٢
2,245,-1,in_header_text,٣
2,245,-1,in_header_text,٤
2,245,-1,in_header_text,٥
2,245,-1,in_header_text,٦
2,245,-1,in_header_text,٧
2,246,150,in_header_text,١
2,246,151,in_header_text,٢
2,246,151,in_header_text,٣
2,246,151,in_header_text,٤
2,246,151,in_header_text,٥
2,246,151,in_header_text,٦
2,246,151,in_header_text,٧
2,246,151,in_header_text,٨
2,246,151,in_header_text,٩
2,247,-1,in_header_text,١
2,247,-1,in_header_text,٢
2,247,-1,in_header_text,٣
2,247,-1,in_header_text,٤
2,247,-1,in_header_text,٥
2,247,-1,in_header_text,٦
2,247,-1,in_header_text,٧
2,247,-1,in_header_text,٨
2,247,-1,in_header_text,٩
2,247,-1,in_header_text,١٠
2,247,-1,in_header_text,١١
2,247,-1,in_header_text,١٢
2,247,-1,in_header_text,١٣
2,247,-1,in_header_text,١٤
2,247,-1,in_header_text,١٥
2,248,-1,in_header_text,١
2,248,-1,in_header_text,٢
2,248,-1,in_header_text,٣
2,248,-1,in_header_text,٤
2,248,-1,in_header_text,٥
2,248,-1,in_header_text,٦
2,248,-1,in_header_text,٧
2,248,-1,in_header_text,٨
2,248,-1,in_header_text,٩
2,249,-1,in_header_text,١
2,249,-1,in_header_text,٢
2,249,-1,in_header_text,٣
2,249,-1,in_header_text,٤
2,249,-1,in_header_text,٥
2,249,-1,in_header_text,٦
2,249,-1,in_header_text,٧
2,249,-1,in_header_text,٨
2,250,-1,in_header_text,١
2,250,-1,in_header_text,٢
2,250,-1,in_header_text,٣
2,250,-1,in_header_text,٤
2,251,151,in_header_text,١
2,251,151,in_header_text,٢
2,251,152,in_header_text,٣
2,251,152,in_header_text,٤
2,251,152,in_header_text,٥
2,251,152,in_header_text,٦
2,251,152,in_header_text,٧
2,253,-1,in_header_text,١
2,253,-1,in_header_text,٢
2,254,158,in_header_text,١
2,255,-1,in_header_text,١
2,256,-1,in_header_text,١
2,257,161,in_header_text,١
2,258,164,in_header_text,٤
2,258,164,in_header_text,٥
2,258,164,in_header_text,٦
2,258,164,in_header_text,٧
2,258,164,in_header_text,٨
2,258,164,in_header_text,٩
2,258,164,in_header_text,١٠
2,258,164,in_header_title,٢
2,258,164,in_header_title,٣
2,259,-1,in_header_text,١
2,259,-1,in_header_text,٢
2,259,-1,in_header_text,٣
2,259,-1,in_header_text,٤
2,259,-1,in_header_text,٥
2,259,-1,in_header_text,٦
2,259,-1,in_header_text,٧
2,259,-1,in_header_text,٨
2,259,-1,in_header_text,٩
2,259,-1,in_header_text,١٠
2,260,-1,in_header_text,١
2,260,-1,in_header_text,٢
2,260,-1,in_header_text,٣
2,260,-1,in_header_text,٤
2,260,-1,in_header_text,٥
2,260,-1,in_header_text,٦
2,261,-1,in_header_text,١
2,261,-1,in_header_text,٢
2,261,-1,in_header_text,٣
2,261,-1,in_header_text,٤
2,261,-1,in_header_text,٥
2,261,-1,in_header_text,٦
2,261,-1,in_header_text,٧
2,262,-1,in_header_text,١
2,262,-1,in_header_text,٢
2,262,-1,in_header_text,٣
2,262,-1,in_header_text,٤
2,262,-1,in_header_text,٥
2,262,-1,in_header_text,٦
2,262,-1,in_header_text,٧
2,263,-1,in_header_text,١
2,263,-1,in_header_text,٢
2,263,-1,in_header_text,٣
2,263,-1,in_header_text,٤
2,263,-1,in_header_text,٥
2,263,-1,in_header_text,٦
2,263,-1,in_header_text,٧
2,264,-1,in_header_text,١
2,264,-1,in_header_text,٢
2,264,-1,in_header_text,٣
2,265,164,in_header_text,١
2,265,165,in_header_text,٢
2,265,165,in_header_text,٣
2,265,165,in_header_text,٤
2,265,165,in_header_text,٥
2,265,165,in_header_text,٦
2,266,-1,in_header_text,١
2,266,-1,in_header_text,٢
2,266,-1,in_header_text,٣
2,266,-1,in_header_text,٤
2,266,-1,in_header_text,٥
2,266,-1,in_header_text,٦
2,266,-1,in_header_text,٧
2,267,165,in_header_text,١
2,267,166,in_header_text,٢
2,267,166,in_header_text,٣
2,267,166,in_header_text,٤
2,267,166,in_header_text,٥
2,267,166,in_header_text,٦
2,267,166,in_header_text,٧
2,268,-1,in_header_text,١
2,268,-1,in_header_text,٢
2,268,-1,in_header_text,٣
2,268,-1,in_header_text,٤
2,268,-1,in_header_text,٥
2,268,-1,in_header_text,٦
2,269,166,in_header_text,١
2,269,166,in_header_text,٢
2,269,166,in_header_text,٣
2,269,167,in_header_text,٤
2,269,167,in_header_text,٥
2,269,167,in_header_text,٦
2,270,167,in_header_text,١
2,270,167,in_header_text,٢
2,270,167,in_header_text,٣
2,270,167,in_header_text,٤
2,270,167,in_header_text,٥
2,271,-1,in_header_text,١
2,271,-1,in_header_text,٢
2,271,-1,in_header_text,٣
2,271,-1,in_header_text,٤
2,271,-1,in_header_text,٥
2,271,-1,in_header_text,٦
2,271,-1,in_header_text,٧
2,271,-1,in_header_text,٨
2,272,169,in_header_text,١
2,272,169,in_header_text,٢
2,272,170,in_header_text,٣
2,273,-1,in_header_text,١
2,273,-1,in_header_text,٢
2,273,-1,in_header_text,٣
2,273,-1,in_header_text,٤
2,273,-1,in_header_text,٥
2,274,-1,in_header_text,١
2,275,-1,in_header_text,١
2,275,-1,in_header_text,٢
2,275,-1,in_header_text,٣
2,275,-1,in_header_text,٤
2,275,-1,in_header_text,٥
2,276,-1,in_header_text,١
2,276,-1,in_header_text,٢
2,276,-1,in_header_text,٣
2,276,-1,in_header_text,٤
2,277,178,in_header_text,٢
2,277,178,in_header_text,٣
2,277,178,in_header_text,٤
2,277,178,in_header_text,٥
2,277,178,in_header_text,٦
2,277,178,in_header_text,٧
2,277,178,in_header_text,٨
2,277,178,in_header_text,٩
2,277,178,in_header_text,١٠
2,278,-1,in_header_text,١
2,278,-1,in_header_text,٢
2,278,-1,in_header_text,٣
2,278,-1,in_header_text,٤
2,278,-1,in_header_text,٥
2,278,-1,in_header_text,٦
2,278,-1,in_header_text,٧
2,278,-1,in_header_text,٨
2,278,-1,in_header_text,٩
2,278,-1,in_header_text,١٠
2,278,-1,in_header_text,١١
2,279,-1,in_header_text,١
2,279,-1,in_header_text,٢
2,279,-1,in_header_text,٣
2,279,-1,in_header_text,٤
2,279,-1,in_header_text,٥
2,279,-1,in_header_text,٦
2,279,-1,in_header_text,٧
2,279,-1,in_header_text,٨
2,279,-1,in_header_text,٩
2,279,-1,in_header_text,١٠
2,280,-1,in_header_text,١
2,280,-1,in_header_text,٢
2,280,-1,in_header_text,٣
2,280,-1,in_header_text,٤
2,280,-1,in_header_text,٥
2,280,-1,in_header_text,٦
2,280,-1,in_header_text,٧
2,280,-1,in_header_text,٨
2,280,-1,in_header_text,٩
2,281,-1,in_header_text,١
2,281,-1,in_header_text,٢
2,281,-1,in_header_text,٣
2,281,-1,in_header_text,٤
2,281,-1,in_header_text,٥
2,281,-1,in_header_text,٦
2,281,-1,in_header_text,٧
2,281,-1,in_header_text,٨
2,281,-1,in_header_text,٩
2,281,-1,in_header_text,١٠
2,281,-1,in_header_text,١١
2,282,-1,in_header_text,١
2,282,-1,in_header_text,٢
2,282,-1,in_header_text,٣
2,282,-1,in_header_text,٤
2,282,-1,in_header_text,٥
2,282,-1,in_header_text,٦
2,282,-1,in_header_text,٧
2,282,-1,in_header_text,٨
2,283,178,in_header_text,١
2,284,-1,in_header_text,١
2,284,-1,in_header_text,٢
2,284,-1,in_header_text,٣
2,284,-1,in_header_text,٤
2,284,-1,in_header_text,٥
2,284,-1,in_header_text,٦
2,284,-1,in_header_text,٧
2,284,-1,in_header_text,٨
2,284,-1,in_header_text,٩
2,284,-1,in_header_text,١٠
2,284,-1,in_header_text,١١
2,285,-1,in_header_text,١
2,285,-1,in_header_text,٢
2,285,-1,in_header_text,٣
2,285,-1,in_header_text,٤
2,285,-1,in_header_text,٥
2,285,-1,in_header_text,٦
2,285,-1,in_header_text,٧
2,285,-1,in_header_text,٨
2,286,-1,in_header_text,١
2,286,-1,in_header_text,٢
2,286,-1,in_header_text,٣
2,286,-1,in_header_text,٤
2,286,-1,in_header_text,٥
2,286,-1,in_header_text,٦
2,286,-1,in_header_text,٧
2,286,-1,in_header_text,٨
2,287,-1,in_header_text,١
2,287,-1,in_header_text,٢
2,287,-1,in_header_text,٣
2,287,-1,in_header_text,٤
