book_id,page_id,header_id,type,ref_id
2,287,-1,in_header_text,٥
2,288,180,in_header_text,١
2,288,180,in_header_text,٢
2,288,180,in_header_text,٣
2,288,180,in_header_text,٤
2,288,180,in_header_text,٥
2,289,182,in_header_text,١
2,289,182,in_header_text,٢
2,289,182,in_header_text,٣
2,289,183,in_header_text,٤
2,289,183,in_header_text,٥
2,289,183,in_header_text,٦
2,289,183,in_header_text,٧
2,289,183,in_header_text,٨
2,289,183,in_header_text,٩
2,289,183,in_header_text,١٠
2,289,183,in_header_text,١١
2,289,183,in_header_text,١٢
2,289,183,in_header_text,١٣
2,289,183,in_header_text,١٤
2,290,-1,in_header_text,١
2,290,-1,in_header_text,٢
2,290,-1,in_header_text,٣
2,290,-1,in_header_text,٤
2,290,-1,in_header_text,٥
2,290,-1,in_header_text,٦
2,290,-1,in_header_text,٧
2,291,183,in_header_text,١
2,291,183,in_header_text,٢
2,291,184,in_header_text,٤
2,291,184,in_header_text,٥
2,291,184,in_header_text,٦
2,291,184,in_header_text,٧
2,291,184,in_header_title,٣
2,292,-1,in_header_text,١
2,292,-1,in_header_text,٢
2,292,-1,in_header_text,٣
2,292,-1,in_header_text,٤
2,292,-1,in_header_text,٥
2,292,-1,in_header_text,٦
2,293,184,in_header_text,١
2,293,184,in_header_text,٢
2,293,184,in_header_text,٣
2,293,184,in_header_text,٤
2,293,184,in_header_text,٥
2,293,184,in_header_text,٦
2,293,184,in_header_text,٧
2,293,185,in_header_text,٨
2,293,185,in_header_text,٩
2,293,185,in_header_text,١٠
2,294,185,in_header_text,١
2,294,185,in_header_text,٢
2,294,185,in_header_text,٣
2,294,185,in_header_text,٤
2,294,185,in_header_text,٥
2,294,186,in_header_text,٦
2,294,186,in_header_text,٧
2,295,-1,in_header_text,١
2,296,-1,in_header_text,١
2,296,-1,in_header_text,٢
2,297,-1,in_header_text,١
2,297,-1,in_header_text,٢
2,299,-1,in_header_text,١
2,299,-1,in_header_text,٢
2,300,191,in_header_text,١
2,301,-1,in_header_text,١
2,301,-1,in_header_text,٢
2,301,-1,in_header_text,٣
2,301,-1,in_header_text,٤
2,302,-1,in_header_text,١
2,304,-1,in_header_text,١
2,304,-1,in_header_text,٢
2,304,-1,in_header_text,٣
2,304,-1,in_header_text,٤
2,305,-1,in_header_text,١
2,306,-1,in_header_text,١
2,306,-1,in_header_text,٢
2,307,-1,in_header_text,١
2,308,-1,in_header_text,١
2,308,-1,in_header_text,٢
2,309,-1,in_header_text,١
2,309,-1,in_header_text,٢
2,310,-1,in_header_text,١
2,311,-1,in_header_text,١
2,311,-1,in_header_text,٢
2,311,-1,in_header_text,٣
2,311,-1,in_header_text,٤
2,313,-1,in_header_text,١
2,313,-1,in_header_text,٢
2,314,-1,in_header_text,١
2,314,-1,in_header_text,٢
2,315,-1,in_header_text,١
2,315,-1,in_header_text,٢
2,315,-1,in_header_text,٣
2,315,-1,in_header_text,٤
2,316,-1,in_header_text,١
2,316,-1,in_header_text,٢
2,317,-1,in_header_text,١
2,318,-1,in_header_text,١
2,318,-1,in_header_text,٢
2,319,-1,in_header_text,١
2,319,-1,in_header_text,٢
2,320,-1,in_header_text,١
2,320,-1,in_header_text,٢
2,320,-1,in_header_text,٣
2,320,-1,in_header_text,٤
2,320,-1,in_header_text,٥
2,320,-1,in_header_text,٦
2,320,-1,in_header_text,٧
2,321,203,in_header_text,٣
2,321,203,in_header_text,٤
2,321,203,in_header_text,٥
2,321,203,in_header_text,٦
2,321,203,in_header_text,٧
2,321,203,in_header_text,٨
2,322,204,in_header_text,١
2,322,204,in_header_text,٢
2,322,204,in_header_text,٣
2,322,204,in_header_text,٤
2,322,204,in_header_text,٥
2,322,204,in_header_text,٦
2,322,204,in_header_text,٧
2,322,204,in_header_text,٨
2,322,204,in_header_text,٩
2,322,204,in_header_text,١٠
2,323,206,in_header_text,١
2,323,207,in_header_text,٢
2,323,207,in_header_text,٣
2,323,207,in_header_text,٤
2,323,207,in_header_text,٥
2,323,208,in_header_text,٦
2,323,208,in_header_text,٧
2,323,208,in_header_text,٨
2,324,208,in_header_text,١
2,324,209,in_header_text,٢
2,324,209,in_header_text,٣
2,324,209,in_header_text,٤
2,324,209,in_header_text,٥
2,324,209,in_header_text,٦
2,325,209,in_header_text,١
2,325,210,in_header_text,٢
2,325,210,in_header_text,٣
2,325,210,in_header_text,٤
2,325,210,in_header_text,٥
2,326,-1,in_header_text,١
2,326,-1,in_header_text,٢
2,326,-1,in_header_text,٤٧
2,326,-1,in_header_text,٣
2,326,-1,in_header_text,٤
2,326,-1,in_header_text,٥
2,327,-1,in_header_text,١
2,327,-1,in_header_text,٢
2,327,-1,in_header_text,٣
2,327,-1,in_header_text,٤
2,327,-1,in_header_text,٥
2,327,-1,in_header_text,٦
2,328,212,in_header_text,١
2,328,212,in_header_text,٢
2,329,-1,in_header_text,١
2,329,-1,in_header_text,٢
2,329,-1,in_header_text,٣
2,329,-1,in_header_text,٤
2,330,-1,in_header_text,١
2,330,-1,in_header_text,٢
2,330,-1,in_header_text,٣
2,330,-1,in_header_text,٤
2,331,-1,in_header_text,١
2,331,-1,in_header_text,٢
2,331,-1,in_header_text,٣
2,331,-1,in_header_text,٤
2,331,-1,in_header_text,٥
2,332,-1,in_header_text,١
2,332,-1,in_header_text,٢
2,332,-1,in_header_text,٣
2,332,-1,in_header_text,٤
2,333,-1,in_header_text,١
2,333,-1,in_header_text,٢
2,333,-1,in_header_text,٣
2,334,-1,in_header_text,١
2,334,-1,in_header_text,٢
2,334,-1,in_header_text,٣
2,334,-1,in_header_text,٤
2,334,-1,in_header_text,٥
2,335,-1,in_header_text,١
2,335,-1,in_header_text,٢
2,335,-1,in_header_text,٣
2,335,-1,in_header_text,٤
2,335,-1,in_header_text,٥
2,335,-1,in_header_text,٦
2,335,-1,in_header_text,٧
2,335,-1,in_header_text,٨
2,335,-1,in_header_text,٩
2,336,-1,in_header_text,١
2,337,-1,in_header_text,١
2,337,-1,in_header_text,٢
2,338,-1,in_header_text,٥
2,338,-1,in_header_text,٦
2,338,-1,in_header_text,١
2,339,-1,in_header_text,١
2,339,-1,in_header_text,٢
2,339,-1,in_header_text,٣
2,340,-1,in_header_text,١
2,340,-1,in_header_text,٢
2,340,-1,in_header_text,٣
2,341,-1,in_header_text,١
2,341,-1,in_header_text,٢
2,341,-1,in_header_text,٣
2,341,-1,in_header_text,٤
2,341,-1,in_header_text,٥
2,341,-1,in_header_text,٦
2,342,-1,in_header_text,١
2,342,-1,in_header_text,٢
2,342,-1,in_header_text,٣
2,342,-1,in_header_text,٤
2,342,-1,in_header_text,٥
2,344,-1,in_header_text,١
2,344,-1,in_header_text,٢
2,344,-1,in_header_text,٣
2,345,222,in_header_text,١
2,345,222,in_header_text,٢
2,345,222,in_header_text,٣
2,345,222,in_header_text,٤
2,345,222,in_header_text,٥
2,345,222,in_header_text,٦
2,345,222,in_header_text,٧
2,345,222,in_header_text,٨
2,345,222,in_header_text,٩
2,345,222,in_header_text,١٠
2,346,-1,in_header_text,١
2,346,-1,in_header_text,٢
2,346,-1,in_header_text,٣
2,346,-1,in_header_text,٤
2,346,-1,in_header_text,٥
2,347,222,in_header_text,١
2,347,223,in_header_text,٢
2,347,223,in_header_text,٣
2,347,223,in_header_text,٤
2,347,223,in_header_text,٥
2,347,223,in_header_text,٦
2,348,-1,in_header_text,١
2,348,-1,in_header_text,٢
2,348,-1,in_header_text,٣
2,348,-1,in_header_text,٤
2,348,-1,in_header_text,٥
2,349,224,in_header_text,١
2,349,224,in_header_text,٢
2,349,224,in_header_text,٣
2,349,224,in_header_text,٤
2,349,224,in_header_text,٥
2,349,224,in_header_text,٦
2,350,225,in_header_text,١
2,350,225,in_header_text,٢
2,350,225,in_header_text,٣
2,351,-1,in_header_text,١
2,351,-1,in_header_text,٢
2,351,-1,in_header_text,٣
2,351,-1,in_header_text,٤
2,351,-1,in_header_text,٥
2,351,-1,in_header_text,٦
2,351,-1,in_header_text,٧
2,351,-1,in_header_text,٨
2,351,-1,in_header_text,٩
2,351,-1,in_header_text,١٠
2,351,-1,in_header_text,١١
2,351,-1,in_header_text,١٢
2,351,-1,in_header_text,١٣
2,351,-1,in_header_text,١٤
2,351,-1,in_header_text,١٥
2,351,-1,in_header_text,١٦
2,352,-1,in_header_text,١
2,352,-1,in_header_text,٢
2,352,-1,in_header_text,٣
2,352,-1,in_header_text,٤
2,352,-1,in_header_text,٥
2,352,-1,in_header_text,٦
2,352,-1,in_header_text,٧
2,353,225,in_header_text,١
2,353,225,in_header_text,٢
2,353,225,in_header_text,٣
2,353,225,in_header_text,٤
2,353,225,in_header_text,٥
2,353,226,in_header_text,٦
2,354,226,in_header_text,١
2,354,226,in_header_text,٢
2,354,227,in_header_text,٣
2,354,227,in_header_text,٤
2,354,227,in_header_text,٥
2,354,227,in_header_text,٦
2,354,227,in_header_text,٧
2,355,-1,in_header_text,١
2,355,-1,in_header_text,٢
2,355,-1,in_header_text,٣
2,355,-1,in_header_text,٤
2,355,-1,in_header_text,٥
2,355,-1,in_header_text,٦
2,355,-1,in_header_text,٧
2,355,-1,in_header_text,٨
2,356,-1,in_header_text,١
2,356,-1,in_header_text,٢
2,356,-1,in_header_text,٣
2,359,-1,in_header_text,١
2,360,-1,in_header_text,١
2,361,-1,in_header_text,١
2,361,-1,in_header_text,٢
2,363,-1,in_header_text,١
2,363,-1,in_header_text,٢
2,363,-1,in_header_text,٣
2,364,-1,in_header_text,١
2,364,-1,in_header_text,٢
2,364,-1,in_header_text,٣
2,364,-1,in_header_text,٤
2,364,-1,in_header_text,٥
2,364,-1,in_header_text,٦
2,365,-1,in_header_text,١
2,367,-1,in_header_text,١
2,367,-1,in_header_text,٢
2,367,-1,in_header_text,٣
2,367,-1,in_header_text,٤
2,367,-1,in_header_text,٥
2,370,242,in_header_text,١
2,370,242,in_header_text,٢
2,370,242,in_header_text,٣
2,371,243,in_header_text,١
2,371,243,in_header_text,٢
2,371,243,in_header_text,٣
2,371,243,in_header_text,٤
2,371,243,in_header_text,٥
2,371,243,in_header_text,٦
2,371,243,in_header_text,٧
2,371,243,in_header_text,٨
2,371,243,in_header_text,٩
2,371,243,in_header_text,١٠
2,372,-1,in_header_text,١
2,372,-1,in_header_text,٢
2,372,-1,in_header_text,٣
2,372,-1,in_header_text,٤
2,372,-1,in_header_text,٥
2,372,-1,in_header_text,٦
2,372,-1,in_header_text,٧
2,372,-1,in_header_text,٨
2,372,-1,in_header_text,٩
2,372,-1,in_header_text,١٠
2,372,-1,in_header_text,١١
2,373,243,in_header_text,١
2,373,243,in_header_text,٢
2,373,243,in_header_text,٣
2,373,243,in_header_text,٤
2,373,243,in_header_text,٥
2,373,243,in_header_text,٦
2,373,243,in_header_text,٧
2,373,243,in_header_text,٨
2,373,243,in_header_text,٩
2,373,244,in_header_text,١٠
2,373,244,in_header_text,١١
2,373,244,in_header_text,١٢
2,373,244,in_header_text,١٣
2,373,244,in_header_text,١٤
2,374,-1,in_header_text,١
2,374,-1,in_header_text,٢
2,374,-1,in_header_text,٣
2,374,-1,in_header_text,٤
2,374,-1,in_header_text,٥
2,374,-1,in_header_text,٦
2,374,-1,in_header_text,٧
2,374,-1,in_header_text,٨
2,375,245,in_header_text,١
2,375,245,in_header_text,٢
2,375,245,in_header_text,٣
2,375,245,in_header_text,٤
2,375,245,in_header_text,٥
2,375,245,in_header_text,٦
2,375,245,in_header_text,٧
2,375,246,in_header_text,٨
2,375,246,in_header_text,٩
2,375,246,in_header_text,١٠
2,376,247,in_header_text,١
2,376,248,in_header_text,٣
2,376,248,in_header_title,٢
2,377,-1,in_header_text,١
2,377,-1,in_header_text,٢
2,377,-1,in_header_text,٣
2,377,-1,in_header_text,٤
2,377,-1,in_header_text,٥
2,378,-1,in_header_text,١
2,378,-1,in_header_text,٢
2,378,-1,in_header_text,٣
2,378,-1,in_header_text,٤
2,378,-1,in_header_text,٥
2,378,-1,in_header_text,٦
2,378,-1,in_header_text,٧
2,378,-1,in_header_text,٨
2,378,-1,in_header_text,٩
2,378,-1,in_header_text,١٠
2,379,-1,in_header_text,١
2,379,-1,in_header_text,٢
2,379,-1,in_header_text,٣
2,379,-1,in_header_text,٤
2,379,-1,in_header_text,٥
2,379,-1,in_header_text,٦
2,380,-1,in_header_text,١
2,380,-1,in_header_text,٢
2,380,-1,in_header_text,٣
2,380,-1,in_header_text,٤
2,380,-1,in_header_text,٥
2,380,-1,in_header_text,٦
2,380,-1,in_header_text,٧
2,381,-1,in_header_text,١
2,381,-1,in_header_text,٢
2,381,-1,in_header_text,٣
2,381,-1,in_header_text,٤
2,381,-1,in_header_text,٥
2,381,-1,in_header_text,٦
2,381,-1,in_header_text,٧
2,382,-1,in_header_text,١
2,382,-1,in_header_text,٢
2,382,-1,in_header_text,٣
2,382,-1,in_header_text,٤
2,382,-1,in_header_text,٥
2,383,-1,in_header_text,١
2,383,-1,in_header_text,٢
2,383,-1,in_header_text,٣
2,383,-1,in_header_text,٤
2,383,-1,in_header_text,٥
2,383,-1,in_header_text,٦
2,383,-1,in_header_text,٧
2,383,-1,in_header_text,٨
2,383,-1,in_header_text,٩
2,383,-1,in_header_text,١٠
2,384,-1,in_header_text,١
2,384,-1,in_header_text,٢
2,384,-1,in_header_text,٣
2,384,-1,in_header_text,٤
2,384,-1,in_header_text,٥
2,385,-1,in_header_text,١
2,385,-1,in_header_text,٢
2,385,-1,in_header_text,٣
2,385,-1,in_header_text,٤
2,385,-1,in_header_text,٥
2,385,-1,in_header_text,٦
2,386,-1,in_header_text,١
2,386,-1,in_header_text,٢
2,386,-1,in_header_text,٣
2,386,-1,in_header_text,٤
2,386,-1,in_header_text,٥
2,386,-1,in_header_text,٦
2,389,-1,in_header_text,١
2,389,-1,in_header_text,٢
2,389,-1,in_header_text,٣
2,389,-1,in_header_text,٤
2,389,-1,in_header_text,٥
2,389,-1,in_header_text,٦
2,389,-1,in_header_text,٧
2,389,-1,in_header_text,٨
2,390,-1,in_header_text,١
2,390,-1,in_header_text,٢
2,390,-1,in_header_text,٣
2,390,-1,in_header_text,٤
2,390,-1,in_header_text,٥
2,390,-1,in_header_text,٦
2,390,-1,in_header_text,٧
2,391,-1,in_header_text,١
2,391,-1,in_header_text,٢
2,391,-1,in_header_text,٣
2,391,-1,in_header_text,٤
2,391,-1,in_header_text,٥
2,391,-1,in_header_text,٦
2,391,-1,in_header_text,٧
2,391,-1,in_header_text,٨
2,392,-1,in_header_text,١
2,393,-1,in_header_text,١
2,393,-1,in_header_text,٢
2,393,-1,in_header_text,٣
2,393,-1,in_header_text,٤
2,393,-1,in_header_text,٥
2,393,-1,in_header_text,٦
2,393,-1,in_header_text,٧
2,393,-1,in_header_text,٨
2,394,-1,in_header_text,١
2,395,-1,in_header_text,١
2,395,-1,in_header_text,٢
2,395,-1,in_header_text,٣
2,396,248,in_header_text,١
2,396,248,in_header_text,٢
2,397,-1,in_header_text,١
2,397,-1,in_header_text,٢
2,397,-1,in_header_text,٣
2,397,-1,in_header_text,٤
2,397,-1,in_header_text,٥
2,398,-1,in_header_text,١
2,398,-1,in_header_text,٢
2,398,-1,in_header_text,٣
2,398,-1,in_header_text,٤
2,398,-1,in_header_text,٥
2,398,-1,in_header_text,٦
2,398,-1,in_header_text,٧
2,398,-1,in_header_text,٨
2,398,-1,in_header_text,٩
2,398,-1,in_header_text,١٠
2,398,-1,in_header_text,١١
2,399,-1,in_header_text,١
2,399,-1,in_header_text,٢
2,399,-1,in_header_text,٣
2,399,-1,in_header_text,٤
2,399,-1,in_header_text,٥
2,399,-1,in_header_text,٦
2,399,-1,in_header_text,٧
2,400,-1,in_header_text,١
2,400,-1,in_header_text,٢
2,400,-1,in_header_text,٣
2,400,-1,in_header_text,٤
2,400,-1,in_header_text,٥
2,400,-1,in_header_text,٦
2,400,-1,in_header_text,٧
2,400,-1,in_header_text,٨
2,400,-1,in_header_text,٩
2,401,-1,in_header_text,١
2,401,-1,in_header_text,٢
2,401,-1,in_header_text,٣
2,401,-1,in_header_text,٤
2,401,-1,in_header_text,٥
2,401,-1,in_header_text,٦
2,401,-1,in_header_text,٧
2,401,-1,in_header_text,٨
2,402,-1,in_header_text,١
2,403,249,in_header_text,١
2,403,249,in_header_text,٢
2,403,249,in_header_text,٣
2,403,249,in_header_text,٤
2,403,249,in_header_text,٥
2,403,249,in_header_text,٦
2,403,249,in_header_text,٧
2,404,-1,in_header_text,١
2,404,-1,in_header_text,٢
2,404,-1,in_header_text,٣
2,404,-1,in_header_text,٤
2,404,-1,in_header_text,٥
2,404,-1,in_header_text,٦
2,404,-1,in_header_text,٧
2,404,-1,in_header_text,٨
2,404,-1,in_header_text,٩
2,404,-1,in_header_text,١٠
2,404,-1,in_header_text,١١
2,405,251,in_header_text,١
2,405,251,in_header_text,٢
2,405,251,in_header_text,٣
2,405,251,in_header_text,٥
2,406,251,in_header_text,١
2,406,251,in_header_text,٢
2,406,251,in_header_text,٣
2,406,251,in_header_text,٤
2,406,251,in_header_text,٥
2,406,251,in_header_text,٦
2,406,251,in_header_text,٧
2,406,251,in_header_text,٨
2,406,251,in_header_text,٩
2,406,251,in_header_text,١٠
2,406,251,in_header_text,١١
2,406,251,in_header_text,١٢
2,406,251,in_header_text,١٣
2,406,251,in_header_text,١٤
2,406,252,in_header_text,١٥
2,406,252,in_header_text,١٦
2,406,252,in_header_text,١٧
2,407,-1,in_header_text,١
2,407,-1,in_header_text,٢
2,407,-1,in_header_text,٣
2,407,-1,in_header_text,٤
2,407,-1,in_header_text,٥
2,407,-1,in_header_text,٦
2,407,-1,in_header_text,٧
2,407,-1,in_header_text,٨
2,408,253,in_header_text,١
2,408,253,in_header_text,٢
2,408,253,in_header_text,٣
2,408,253,in_header_text,٤
2,408,253,in_header_text,٥
2,409,-1,in_header_text,١
2,409,-1,in_header_text,٢
2,409,-1,in_header_text,٣
2,409,-1,in_header_text,٤
2,410,254,in_header_text,١
2,410,254,in_header_text,٢
2,410,254,in_header_text,٣
2,410,254,in_header_text,٤
2,410,254,in_header_text,٥
2,410,255,in_header_text,٦
2,410,255,in_header_text,٧
2,410,255,in_header_text,٨
2,410,255,in_header_text,٩
2,410,255,in_header_text,١٠
2,411,-1,in_header_text,١
2,411,-1,in_header_text,٢
2,411,-1,in_header_text,٣
2,411,-1,in_header_text,٤
2,411,-1,in_header_text,٥
2,411,-1,in_header_text,٦
2,411,-1,in_header_text,٧
2,411,-1,in_header_text,٨
2,411,-1,in_header_text,٩
2,411,-1,in_header_text,١٠
2,411,-1,in_header_text,١١
2,412,-1,in_header_text,١
2,412,-1,in_header_text,٢
2,412,-1,in_header_text,٣
2,412,-1,in_header_text,٤
2,412,-1,in_header_text,٥
2,413,-1,in_header_text,١
2,413,-1,in_header_text,٢
2,413,-1,in_header_text,٣
2,413,-1,in_header_text,٤
2,413,-1,in_header_text,٥
2,413,-1,in_header_text,٦
2,413,-1,in_header_text,٧
2,414,-1,in_header_text,١
2,414,-1,in_header_text,٢
2,414,-1,in_header_text,٣
2,415,-1,in_header_text,١
2,415,-1,in_header_text,٢
2,415,-1,in_header_text,٣
2,415,-1,in_header_text,٤
2,415,-1,in_header_text,٥
2,415,-1,in_header_text,٦
2,415,-1,in_header_text,٧
2,415,-1,in_header_text,٨
2,416,-1,in_header_text,١
2,416,-1,in_header_text,٢
2,416,-1,in_header_text,٣
2,416,-1,in_header_text,٤
2,417,-1,in_header_text,١
2,417,-1,in_header_text,٢
2,417,-1,in_header_text,٣
2,417,-1,in_header_text,٤
2,417,-1,in_header_text,٥
2,417,-1,in_header_text,٦
2,417,-1,in_header_text,٧
2,417,-1,in_header_text,٨
2,418,-1,in_header_text,١
2,418,-1,in_header_text,٢
2,418,-1,in_header_text,٣
2,419,-1,in_header_text,١
2,419,-1,in_header_text,٢
2,419,-1,in_header_text,٣
2,419,-1,in_header_text,٤
2,420,-1,in_header_text,١
2,420,-1,in_header_text,٢
2,421,-1,in_header_text,١
2,421,-1,in_header_text,٢
2,421,-1,in_header_text,٣
2,421,-1,in_header_text,٤
2,422,-1,in_header_text,١
2,422,-1,in_header_text,٢
2,422,-1,in_header_text,٣
2,422,-1,in_header_text,٤
2,422,-1,in_header_text,٥
2,422,-1,in_header_text,٦
2,422,-1,in_header_text,٧
2,423,-1,in_header_text,١
2,423,-1,in_header_text,٢
2,423,-1,in_header_text,٣
2,423,-1,in_header_text,٤
2,423,-1,in_header_text,٥
2,423,-1,in_header_text,٦
2,423,-1,in_header_text,٧
2,423,-1,in_header_text,٨
2,423,-1,in_header_text,٩
2,424,-1,in_header_text,١
2,424,-1,in_header_text,٢
2,424,-1,in_header_text,٣
2,424,-1,in_header_text,٤
2,425,-1,in_header_text,١
2,425,-1,in_header_text,٢
2,425,-1,in_header_text,٣
2,426,262,in_header_text,٣
2,426,262,in_header_text,٤
2,426,262,in_header_text,٥
2,426,262,in_header_text,٦
2,426,262,in_header_text,٧
2,426,262,in_header_text,٨
2,427,-1,in_header_text,١
2,427,-1,in_header_text,٢
2,427,-1,in_header_text,٣
2,427,-1,in_header_text,٤
2,427,-1,in_header_text,٥
2,427,-1,in_header_text,٦
2,427,-1,in_header_text,٧
2,427,-1,in_header_text,٨
2,427,-1,in_header_text,٩
2,428,-1,in_header_text,١
2,428,-1,in_header_text,٢
2,428,-1,in_header_text,٣
2,428,-1,in_header_text,٤
2,428,-1,in_header_text,٥
2,428,-1,in_header_text,٦
2,428,-1,in_header_text,٧
2,428,-1,in_header_text,٨
2,428,-1,in_header_text,٩
2,429,-1,in_header_text,١
2,429,-1,in_header_text,٢
2,429,-1,in_header_text,٣
2,429,-1,in_header_text,٤
2,429,-1,in_header_text,٥
2,429,-1,in_header_text,٦
2,429,-1,in_header_text,٧
2,429,-1,in_header_text,٨
2,430,-1,in_header_text,١
2,430,-1,in_header_text,٢
2,430,-1,in_header_text,٣
2,430,-1,in_header_text,٤
2,430,-1,in_header_text,٥
2,431,-1,in_header_text,١
2,431,-1,in_header_text,٢
2,431,-1,in_header_text,٣
2,431,-1,in_header_text,٤
2,431,-1,in_header_text,٥
2,431,-1,in_header_text,٦
2,432,-1,in_header_text,١
2,432,-1,in_header_text,٢
2,432,-1,in_header_text,٣
2,432,-1,in_header_text,٤
